chrom	start	end	GC
chr5	116000000	117000000	0.469692
chr5	117000000	118000000	0.485612
chr5	118000000	119000000	0.485839
chr5	119000000	120000000	0.473718
chr5	120000000	121000000	0.504875
chr5	121000000	122000000	0.482352
chr5	122000000	123000000	0.475496
chr5	123000000	124000000	0.467368
chr5	124000000	125000000	0.4870135408892206
chr5	125000000	126000000	0.490558
chr5	126000000	127000000	0.427738
chr5	127000000	128000000	0.453771
chr5	128000000	129000000	0.468274
chr5	129000000	130000000	0.4744568421052632
chr5	130000000	131000000	0.450937
chr5	131000000	132000000	0.445864
chr5	132000000	133000000	0.429214
chr5	133000000	134000000	0.428947
chr5	134000000	135000000	0.489915
chr5	135000000	136000000	0.484322
chr5	136000000	137000000	0.485781
chr5	137000000	138000000	0.48311020245252895
chr5	138000000	139000000	0.45039119431280594
chr5	139000000	140000000	0.508237
chr5	140000000	141000000	0.497209
chr5	141000000	142000000	0.443246
chr5	142000000	143000000	0.492795
chr5	143000000	144000000	0.46984315789473685
chr5	144000000	145000000	0.476045
chr5	145000000	146000000	0.430597
chr5	146000000	147000000	0.454018
chr5	147000000	148000000	0.459078
chr5	148000000	149000000	0.463293
chr5	149000000	150000000	0.4579677124185659
chr5	150000000	151000000	0.433793
chr5	151000000	151834684	0.4160931774749416
chr6	0	1000000	
chr6	1000000	2000000	
chr6	2000000	3000000	
chr6	3000000	4000000	0.39640315789473685
chr6	4000000	5000000	0.39945
chr6	5000000	6000000	0.415983
chr6	6000000	7000000	0.41367
chr6	7000000	8000000	0.406574
chr6	8000000	9000000	0.402787
chr6	9000000	10000000	0.374311
chr6	10000000	11000000	0.37206
chr6	11000000	12000000	0.382496
chr6	12000000	13000000	0.379728
chr6	13000000	14000000	0.390607
chr6	14000000	15000000	0.376095
chr6	15000000	16000000	0.376155
chr6	16000000	17000000	0.377609
chr6	17000000	18000000	0.41025
chr6	18000000	19000000	0.390297
chr6	19000000	20000000	0.372391
chr6	20000000	21000000	0.366934
chr6	21000000	22000000	0.378995
chr6	22000000	23000000	0.404313
chr6	23000000	24000000	0.398145
chr6	24000000	25000000	0.394202
chr6	25000000	26000000	0.377291
chr6	26000000	27000000	0.367738
chr6	27000000	28000000	0.378332
chr6	28000000	29000000	0.428825
chr6	29000000	30000000	0.453141
chr6	30000000	31000000	0.43901052631578946
chr6	31000000	32000000	0.443617
chr6	32000000	33000000	0.438639
chr6	33000000	34000000	0.404445
chr6	34000000	35000000	0.441195
chr6	35000000	36000000	0.413368
chr6	36000000	37000000	0.391696
chr6	37000000	38000000	0.425975
chr6	38000000	39000000	0.442707
chr6	39000000	40000000	0.437686
chr6	40000000	41000000	0.410136
chr6	41000000	42000000	0.398272
chr6	42000000	43000000	0.406399
chr6	43000000	44000000	0.395527
chr6	44000000	45000000	0.370445
chr6	45000000	46000000	0.361716
chr6	46000000	47000000	0.382621
chr6	47000000	48000000	0.43002315789473683
chr6	48000000	49000000	0.456088
chr6	49000000	50000000	0.429344
chr6	50000000	51000000	0.43702
chr6	51000000	52000000	0.438062
chr6	52000000	53000000	0.437791
chr6	53000000	54000000	0.435168
chr6	54000000	55000000	0.44662
chr6	55000000	56000000	0.44482
chr6	56000000	57000000	0.408643
chr6	57000000	58000000	0.39104
chr6	58000000	59000000	0.397141
chr6	59000000	60000000	0.386572
chr6	60000000	61000000	0.378966
chr6	61000000	62000000	0.377061
chr6	62000000	63000000	0.366757
chr6	63000000	64000000	0.366707
chr6	64000000	65000000	0.392752
chr6	65000000	66000000	0.399493
chr6	66000000	67000000	0.395457
chr6	67000000	68000000	0.404562
chr6	68000000	69000000	0.38644
chr6	69000000	70000000	0.376406
chr6	70000000	71000000	0.412614
chr6	71000000	72000000	0.43594
chr6	72000000	73000000	0.46733
chr6	73000000	74000000	0.415533
chr6	74000000	75000000	0.368104
chr6	75000000	76000000	0.36663
chr6	76000000	77000000	0.375424
chr6	77000000	78000000	0.39243
chr6	78000000	79000000	0.385898
chr6	79000000	80000000	0.373587
chr6	80000000	81000000	0.376093
chr6	81000000	82000000	0.407045
chr6	82000000	83000000	0.441193
chr6	83000000	84000000	0.467057
chr6	84000000	85000000	0.450045
chr6	85000000	86000000	0.452559
chr6	86000000	87000000	0.459967
chr6	87000000	88000000	0.457636
chr6	88000000	89000000	0.476661
chr6	89000000	90000000	0.453076
chr6	90000000	91000000	0.461246
chr6	91000000	92000000	0.487407
chr6	92000000	93000000	0.435235
chr6	93000000	94000000	0.41746
chr6	94000000	95000000	0.437678
chr6	95000000	96000000	0.416188
chr6	96000000	97000000	0.400267
chr6	97000000	98000000	0.432671
chr6	98000000	99000000	0.408069
chr6	99000000	100000000	0.4519
chr6	100000000	101000000	0.460995
chr6	101000000	102000000	0.414031
chr6	102000000	103000000	0.383191
chr6	103000000	104000000	0.381073
chr6	104000000	105000000	0.370687
chr6	105000000	106000000	0.374156
chr6	106000000	107000000	0.386113
chr6	107000000	108000000	0.396223
chr6	108000000	109000000	0.433603
chr6	109000000	110000000	0.383917
chr6	110000000	111000000	0.372806
chr6	111000000	112000000	0.394024
chr6	112000000	113000000	0.445
chr6	113000000	114000000	0.469941
chr6	114000000	115000000	0.494382
chr6	115000000	116000000	0.452355
chr6	116000000	117000000	0.425446
chr6	117000000	118000000	0.445769
chr6	118000000	119000000	0.456449
chr6	119000000	120000000	0.439706
chr6	120000000	121000000	0.450336351009053
chr6	121000000	122000000	0.443782
chr6	122000000	123000000	0.43199
chr6	123000000	124000000	0.389919
chr6	124000000	125000000	0.445224
chr6	125000000	126000000	0.472042
chr6	126000000	127000000	0.44933
chr6	127000000	128000000	0.470303
chr6	128000000	129000000	0.451332
chr6	129000000	130000000	0.393503
chr6	130000000	131000000	0.374495
chr6	131000000	132000000	0.391455
chr6	132000000	133000000	0.374746
chr6	133000000	134000000	0.386505
chr6	134000000	135000000	0.442326
chr6	135000000	136000000	0.446581
chr6	136000000	137000000	0.441373
chr6	137000000	138000000	0.434153
chr6	138000000	139000000	0.394793
chr6	139000000	140000000	0.39058105263157894
chr6	140000000	141000000	0.434306
chr6	141000000	142000000	0.399911
chr6	142000000	143000000	0.424932
chr6	143000000	144000000	0.429578
chr6	144000000	145000000	0.432016
chr6	145000000	146000000	0.456043
chr6	146000000	147000000	0.4427105263157895
chr6	147000000	148000000	0.431313
chr6	148000000	149000000	0.419083
chr6	149000000	149736546	0.3970924701557934
chr7	0	1000000	
chr7	1000000	2000000	
chr7	2000000	3000000	
chr7	3000000	4000000	0.4445439015693767
chr7	4000000	5000000	0.460697
chr7	5000000	6000000	0.411214
chr7	6000000	7000000	0.439566
chr7	7000000	8000000	0.394002
chr7	8000000	9000000	0.381835
chr7	9000000	10000000	0.3828442105263158
chr7	10000000	11000000	0.389938
chr7	11000000	12000000	0.409008
chr7	12000000	13000000	0.409243
chr7	13000000	14000000	0.40973
chr7	14000000	15000000	0.402774
chr7	15000000	16000000	0.425883
chr7	16000000	17000000	0.483155
chr7	17000000	18000000	0.412847
chr7	18000000	19000000	0.436733
chr7	19000000	20000000	0.507954
chr7	20000000	21000000	0.408996
chr7	21000000	22000000	0.41006631578947367
chr7	22000000	23000000	0.409632
chr7	23000000	24000000	0.40299
chr7	24000000	25000000	0.4796
chr7	25000000	26000000	0.484217
chr7	26000000	27000000	0.411584
chr7	27000000	28000000	0.466564
chr7	28000000	29000000	0.490812
chr7	29000000	30000000	0.474574
chr7	30000000	31000000	0.487546
chr7	31000000	32000000	0.426472
chr7	32000000	33000000	0.406878
chr7	33000000	34000000	0.409694
chr7	34000000	35000000	0.464134
chr7	35000000	36000000	0.471367
chr7	36000000	37000000	0.450488
chr7	37000000	38000000	0.455143
chr7	38000000	39000000	0.42897473684210524
chr7	39000000	40000000	0.4179833333333333
chr7	40000000	41000000	0.425549
chr7	41000000	42000000	0.398618
chr7	42000000	43000000	0.397172
chr7	43000000	44000000	0.447062
chr7	44000000	45000000	0.497785
chr7	45000000	46000000	0.50813
chr7	46000000	47000000	0.47964459289185785
chr7	47000000	48000000	0.416116
chr7	48000000	49000000	0.409769
chr7	49000000	50000000	0.468389
chr7	50000000	51000000	0.407759
chr7	51000000	52000000	0.401746
chr7	52000000	53000000	0.383466
chr7	53000000	54000000	0.379087
chr7	54000000	55000000	0.378926
chr7	55000000	56000000	0.393821
chr7	56000000	57000000	0.405581
chr7	57000000	58000000	0.4015
chr7	58000000	59000000	0.4026
chr7	59000000	60000000	0.41303368421052633
chr7	60000000	61000000	0.3775
chr7	61000000	62000000	0.373491
chr7	62000000	63000000	0.388475
chr7	63000000	64000000	0.428987
chr7	64000000	65000000	0.449823
chr7	65000000	66000000	0.444947
chr7	66000000	67000000	0.455961
chr7	67000000	68000000	0.442969
chr7	68000000	69000000	0.437217
chr7	69000000	70000000	0.387409
chr7	70000000	71000000	0.411816
chr7	71000000	72000000	0.398427
chr7	72000000	73000000	0.405577
chr7	73000000	74000000	0.446108
chr7	74000000	75000000	0.426646
chr7	75000000	76000000	0.426665
chr7	76000000	77000000	0.396174
chr7	77000000	78000000	0.383922
chr7	78000000	79000000	0.440133
chr7	79000000	80000000	0.474989
chr7	80000000	81000000	0.470422
chr7	81000000	82000000	0.448865
chr7	82000000	83000000	0.43709344057423016
chr7	83000000	84000000	0.430729
chr7	84000000	85000000	0.423673
chr7	85000000	86000000	0.369001
chr7	86000000	87000000	0.368044
chr7	87000000	88000000	0.369095
chr7	88000000	89000000	0.380694
chr7	89000000	90000000	0.41403
chr7	90000000	91000000	0.395973
chr7	91000000	92000000	0.376219
chr7	92000000	93000000	0.406342
chr7	93000000	94000000	0.380731
chr7	94000000	95000000	0.36872
chr7	95000000	96000000	0.394381
chr7	96000000	97000000	0.446058
chr7	97000000	98000000	0.418523
chr7	98000000	99000000	0.46728
chr7	99000000	100000000	0.473897
chr7	100000000	101000000	0.448759
chr7	101000000	102000000	0.459118
chr7	102000000	103000000	0.416157
chr7	103000000	104000000	0.38133
chr7	104000000	105000000	0.40177
chr7	105000000	106000000	0.42196731815409383
chr7	106000000	107000000	0.3914497191919483
chr7	107000000	108000000	0.415291
chr7	108000000	109000000	0.396045
chr7	109000000	110000000	0.445934
chr7	110000000	111000000	0.431224
chr7	111000000	112000000	0.444546
chr7	112000000	113000000	0.457558
chr7	113000000	114000000	0.434711
chr7	114000000	115000000	0.416578
chr7	115000000	116000000	0.415902
chr7	116000000	117000000	0.435917
chr7	117000000	118000000	0.445378
chr7	118000000	119000000	0.457172
chr7	119000000	120000000	0.430551
chr7	120000000	121000000	0.42537
chr7	121000000	122000000	0.447697
chr7	122000000	123000000	0.451204
chr7	123000000	124000000	0.436962
chr7	124000000	125000000	0.418494
chr7	125000000	126000000	0.470654
chr7	126000000	127000000	0.478859
chr7	127000000	128000000	0.476784
chr7	128000000	129000000	0.448191
chr7	129000000	130000000	0.437801
chr7	130000000	131000000	0.455438
chr7	131000000	132000000	0.44826844826844825
chr7	132000000	133000000	0.4651
chr7	133000000	134000000	0.45545
chr7	134000000	135000000	0.443186
chr7	135000000	136000000	0.453417
chr7	136000000	137000000	0.445424
chr7	137000000	138000000	0.458402
chr7	138000000	139000000	0.45757
chr7	139000000	140000000	0.4930556127703399
chr7	140000000	141000000	0.440288
chr7	141000000	142000000	0.4962054594707231
chr7	142000000	143000000	0.473156
chr7	143000000	144000000	0.479536
chr7	144000000	145000000	0.494515
chr7	145000000	145441459	0.5004583273540893
chr8	0	1000000	
chr8	1000000	2000000	
chr8	2000000	3000000	
chr8	3000000	4000000	0.444667
chr8	4000000	5000000	0.425785
chr8	5000000	6000000	0.376736
chr8	6000000	7000000	0.367525
chr8	7000000	8000000	0.374052
chr8	8000000	9000000	0.426749
chr8	9000000	10000000	0.41937
chr8	10000000	11000000	0.445023
chr8	11000000	12000000	0.479981
chr8	12000000	13000000	0.482628
chr8	13000000	14000000	0.478326
chr8	14000000	15000000	0.456277
chr8	15000000	16000000	0.42924
chr8	16000000	17000000	0.405111
chr8	17000000	18000000	0.394117
chr8	18000000	19000000	0.42785
chr8	19000000	20000000	0.4133266666666667
chr8	20000000	21000000	0.42001733333333335
chr8	21000000	22000000	0.404114
chr8	22000000	23000000	0.439178
chr8	23000000	24000000	0.447651
chr8	24000000	25000000	0.426536
chr8	25000000	26000000	0.454785
chr8	26000000	27000000	0.439397
chr8	27000000	28000000	0.42156
chr8	28000000	29000000	0.395861
chr8	29000000	30000000	0.386371
chr8	30000000	31000000	0.39322
chr8	31000000	32000000	0.413432
chr8	32000000	33000000	0.394577
chr8	33000000	34000000	0.42391164055097585
chr8	34000000	35000000	0.4396449345359812
chr8	35000000	36000000	0.438866
chr8	36000000	37000000	0.425556
chr8	37000000	38000000	0.374177
chr8	38000000	39000000	0.365584
chr8	39000000	40000000	0.3803050397877984
chr8	40000000	41000000	0.402005
chr8	41000000	42000000	0.399862
chr8	42000000	43000000	0.372384
chr8	43000000	44000000	0.395637
chr8	44000000	45000000	0.397418
chr8	45000000	46000000	0.41513
chr8	46000000	47000000	0.437621
chr8	47000000	48000000	0.445199
chr8	48000000	49000000	0.424572
chr8	49000000	50000000	0.380351
chr8	50000000	51000000	0.362041
chr8	51000000	52000000	0.361852
chr8	52000000	53000000	0.365292
chr8	53000000	54000000	0.370503
chr8	54000000	55000000	0.378021
chr8	55000000	56000000	0.39140874035989714
chr8	56000000	57000000	0.381683
chr8	57000000	58000000	0.41292
chr8	58000000	59000000	0.368018
chr8	59000000	60000000	0.371339
chr8	60000000	61000000	0.398277
chr8	61000000	62000000	0.419217
chr8	62000000	63000000	0.376077
chr8	63000000	64000000	0.370015
chr8	64000000	65000000	0.4061194779116466
chr8	65000000	66000000	0.391663
chr8	66000000	67000000	0.391827
chr8	67000000	68000000	0.395969
chr8	68000000	69000000	0.411285
chr8	69000000	70000000	0.436844
chr8	70000000	71000000	0.513152
chr8	71000000	72000000	0.465912
chr8	72000000	73000000	0.4586884210526316
chr8	73000000	74000000	0.400619
chr8	74000000	75000000	0.408045
chr8	75000000	76000000	0.406518
chr8	76000000	77000000	0.388302
chr8	77000000	78000000	0.430371
chr8	78000000	79000000	0.429565
chr8	79000000	80000000	0.426119
chr8	80000000	81000000	0.418836
chr8	81000000	82000000	0.392084
chr8	82000000	83000000	0.400236
chr8	83000000	84000000	0.456548
chr8	84000000	85000000	0.496754
chr8	85000000	86000000	0.420949
chr8	86000000	87000000	0.435637
chr8	87000000	88000000	0.469473
chr8	88000000	89000000	0.466171
chr8	89000000	90000000	0.432642
chr8	90000000	91000000	0.426279
chr8	91000000	92000000	0.45161
chr8	92000000	93000000	0.452094
chr8	93000000	94000000	0.434366
chr8	94000000	95000000	0.468038
chr8	95000000	96000000	0.468746
chr8	96000000	97000000	0.391405
chr8	97000000	98000000	0.377771
chr8	98000000	99000000	0.37005
chr8	99000000	100000000	0.372093
chr8	100000000	101000000	0.370958
chr8	101000000	102000000	0.370123
chr8	102000000	103000000	0.38095
chr8	103000000	104000000	0.420149
chr8	104000000	105000000	0.44981
chr8	105000000	106000000	0.469236
chr8	106000000	107000000	0.456383
chr8	107000000	108000000	0.442509
chr8	108000000	109000000	0.44969
chr8	109000000	110000000	0.432632
chr8	110000000	111000000	0.464296
chr8	111000000	112000000	0.456088
chr8	112000000	113000000	0.412791
chr8	113000000	114000000	0.419912
chr8	114000000	115000000	0.448404
chr8	115000000	116000000	0.446876
chr8	116000000	117000000	0.447678
chr8	117000000	118000000	0.481778
chr8	118000000	119000000	0.45452
chr8	119000000	120000000	0.494538
chr8	120000000	121000000	0.524105
chr8	121000000	122000000	0.512916
chr8	122000000	123000000	0.51854
chr8	123000000	124000000	0.500448
chr8	124000000	125000000	0.486329
chr8	125000000	126000000	0.480455
chr8	126000000	127000000	0.467257
chr8	127000000	128000000	0.426641
chr8	128000000	129000000	0.408585
chr8	129000000	129401213	0.39291796834797965
chr9	0	1000000	
chr9	1000000	2000000	
chr9	2000000	3000000	
chr9	3000000	4000000	0.395021
chr9	4000000	5000000	0.380895
chr9	5000000	6000000	0.376831
chr9	6000000	7000000	0.396601
chr9	7000000	8000000	0.409194
chr9	8000000	9000000	0.400003
chr9	9000000	10000000	0.397127
chr9	10000000	11000000	0.376315
chr9	11000000	12000000	0.377004
chr9	12000000	13000000	0.384211
chr9	13000000	14000000	0.4153944727684268
chr9	14000000	15000000	0.443216
chr9	15000000	16000000	0.437108
chr9	16000000	17000000	0.401082
chr9	17000000	18000000	0.374959
chr9	18000000	19000000	0.388243
chr9	19000000	20000000	0.378129
chr9	20000000	21000000	0.436001
chr9	21000000	22000000	0.494248
chr9	22000000	23000000	0.438254
chr9	23000000	24000000	0.409942
chr9	24000000	25000000	0.4094
chr9	25000000	26000000	0.409346
chr9	26000000	27000000	0.412759
chr9	27000000	28000000	0.433485
chr9	28000000	29000000	0.408417
chr9	29000000	30000000	0.426687
chr9	30000000	31000000	0.429182
chr9	31000000	32000000	0.435458
chr9	32000000	33000000	0.435692
chr9	33000000	34000000	0.390931
chr9	34000000	35000000	0.429446
chr9	35000000	36000000	0.424883
chr9	36000000	37000000	0.405402
chr9	37000000	38000000	0.424711
chr9	38000000	39000000	0.373688
chr9	39000000	40000000	0.373589
chr9	40000000	41000000	0.438481
chr9	41000000	42000000	0.436727
chr9	42000000	43000000	0.463194
chr9	43000000	44000000	0.480133
chr9	44000000	45000000	0.471305
chr9	45000000	46000000	0.481142
chr9	46000000	47000000	0.461443
chr9	47000000	48000000	0.44378
chr9	48000000	49000000	0.449757
chr9	49000000	50000000	0.43996
chr9	50000000	51000000	0.437721
chr9	51000000	52000000	0.419023
chr9	52000000	53000000	0.408832
chr9	53000000	54000000	0.41174455130926246
chr9	54000000	55000000	0.436303
chr9	55000000	56000000	0.419084
chr9	56000000	57000000	0.46073
chr9	57000000	58000000	0.465012
chr9	58000000	59000000	0.464466
chr9	59000000	60000000	0.421986
chr9	60000000	61000000	0.453385
chr9	61000000	62000000	0.482976
chr9	62000000	63000000	0.464958
chr9	63000000	64000000	0.458881
chr9	64000000	65000000	0.459318
chr9	65000000	66000000	0.451539
chr9	66000000	67000000	0.432895
chr9	67000000	68000000	0.448083
chr9	68000000	69000000	0.43363
chr9	69000000	70000000	0.440695
chr9	70000000	71000000	0.433759
chr9	71000000	72000000	0.439104
chr9	72000000	73000000	0.414094
chr9	73000000	74000000	0.419018
chr9	74000000	75000000	0.41908
chr9	75000000	76000000	0.42169
chr9	76000000	77000000	0.380148
chr9	77000000	78000000	0.420165
chr9	78000000	79000000	0.430835
chr9	79000000	80000000	0.398207
chr9	80000000	81000000	0.3938437050729102
chr9	81000000	82000000	0.378515
chr9	82000000	83000000	0.383083
chr9	83000000	84000000	0.417977
chr9	84000000	85000000	0.385346
chr9	85000000	86000000	0.397809
chr9	86000000	87000000	0.41088
chr9	87000000	88000000	0.413546
chr9	88000000	89000000	0.414192
chr9	89000000	90000000	0.422466
chr9	90000000	91000000	0.405239
chr9	91000000	92000000	0.381216
chr9	92000000	93000000	0.388545
chr9	93000000	94000000	0.375723
chr9	94000000	95000000	0.404041
chr9	95000000	96000000	0.418227
chr9	96000000	97000000	0.444046
chr9	97000000	98000000	0.433335
chr9	98000000	99000000	0.449493
chr9	99000000	100000000	0.442426
chr9	100000000	101000000	0.404954
chr9	101000000	102000000	0.4258459989934575
chr9	102000000	103000000	0.460707
chr9	103000000	104000000	0.454192
chr9	104000000	105000000	0.427768
chr9	105000000	106000000	0.436914
chr9	106000000	107000000	0.467277
chr9	107000000	108000000	0.471268
chr9	108000000	109000000	0.4755284210526316
chr9	109000000	110000000	0.437011
chr9	110000000	111000000	0.465199
chr9	111000000	112000000	0.436555
chr9	112000000	113000000	0.407668
chr9	113000000	114000000	0.433198
chr9	114000000	115000000	0.45896
chr9	115000000	116000000	0.454802
chr9	116000000	117000000	0.435644
chr9	117000000	118000000	0.436542
chr9	118000000	119000000	0.454996
chr9	119000000	120000000	0.486627
chr9	120000000	121000000	0.474049
chr9	121000000	122000000	0.489008
chr9	122000000	123000000	0.449886
chr9	123000000	124000000	0.4351204629519402
chr9	124000000	124595110	0.3960417971554714
chr10	0	1000000	
chr10	1000000	2000000	
chr10	2000000	3000000	
chr10	3000000	4000000	0.4271696855206134
chr10	4000000	5000000	0.432957
chr10	5000000	6000000	0.412082
chr10	6000000	7000000	0.396825
chr10	7000000	8000000	0.43212331204789173
chr10	8000000	9000000	0.435431
chr10	9000000	10000000	0.405916
chr10	10000000	11000000	0.397056
chr10	11000000	12000000	0.401028
chr10	12000000	13000000	0.411949
chr10	13000000	14000000	0.422583
chr10	14000000	15000000	0.398306
chr10	15000000	16000000	0.37154
chr10	16000000	17000000	0.364273
chr10	17000000	18000000	0.400382
chr10	18000000	19000000	0.424368
chr10	19000000	20000000	0.419161
chr10	20000000	21000000	0.42158
chr10	21000000	22000000	0.429524
chr10	22000000	23000000	0.428072
chr10	23000000	24000000	0.406729
chr10	24000000	25000000	0.41357
chr10	25000000	26000000	0.422371
chr10	26000000	27000000	0.40415
chr10	27000000	28000000	0.382233
chr10	28000000	29000000	0.386038
chr10	29000000	30000000	0.384386
chr10	30000000	31000000	0.393286
chr10	31000000	32000000	0.397396
chr10	32000000	33000000	0.372913
chr10	33000000	34000000	0.377518
chr10	34000000	35000000	0.393836
chr10	35000000	36000000	0.37083
chr10	36000000	37000000	0.386403
chr10	37000000	38000000	0.390863
chr10	38000000	39000000	0.388052
chr10	39000000	40000000	0.431045
chr10	40000000	41000000	0.432607
chr10	41000000	42000000	0.445086
chr10	42000000	43000000	0.452915
chr10	43000000	44000000	0.443376
chr10	44000000	45000000	0.420013
chr10	45000000	46000000	0.409384
chr10	46000000	47000000	0.379008
chr10	47000000	48000000	0.369834
chr10	48000000	49000000	0.364292
chr10	49000000	50000000	0.363477
chr10	50000000	51000000	0.382006
chr10	51000000	52000000	0.388894
chr10	52000000	53000000	0.405482
chr10	53000000	54000000	0.408599
chr10	54000000	55000000	0.383179
chr10	55000000	56000000	0.374767
chr10	56000000	57000000	0.39433
chr10	57000000	58000000	0.38772596588200775
chr10	58000000	59000000	0.42870040987993224
chr10	59000000	60000000	0.447267
chr10	60000000	61000000	0.49946
chr10	61000000	62000000	0.486939
chr10	62000000	63000000	0.463706
chr10	63000000	64000000	0.422415
chr10	64000000	65000000	0.383814
chr10	65000000	66000000	0.371082
chr10	66000000	67000000	0.415522
chr10	67000000	68000000	0.4372604523908893
chr10	68000000	69000000	0.420731
chr10	69000000	70000000	0.441653
chr10	70000000	71000000	0.442543
chr10	71000000	72000000	0.426979
chr10	72000000	73000000	0.390295
chr10	73000000	74000000	0.385227
chr10	74000000	75000000	0.400933
chr10	75000000	76000000	0.47331794663589327
chr10	76000000	77000000	0.461194
chr10	77000000	78000000	0.491872
chr10	78000000	79000000	0.457365
chr10	79000000	80000000	0.457336
chr10	80000000	81000000	0.536939
chr10	81000000	82000000	0.497332
chr10	82000000	83000000	0.421977
chr10	83000000	84000000	0.458223
chr10	84000000	85000000	0.449931
chr10	85000000	86000000	0.444846
chr10	86000000	87000000	0.449235
chr10	87000000	88000000	0.416125
chr10	88000000	89000000	0.422154
chr10	89000000	90000000	0.414341
chr10	90000000	91000000	0.408963
chr10	91000000	92000000	0.415182
chr10	92000000	93000000	0.410596
chr10	93000000	94000000	0.439108
chr10	94000000	95000000	0.440924
chr10	95000000	96000000	0.439265
chr10	96000000	97000000	0.415216
chr10	97000000	98000000	0.383147
chr10	98000000	99000000	0.3902
chr10	99000000	100000000	0.415776
chr10	100000000	101000000	0.385831
chr10	101000000	102000000	0.362059
chr10	102000000	103000000	0.367211
chr10	103000000	104000000	0.371014
chr10	104000000	105000000	0.372596
chr10	105000000	106000000	0.393234
chr10	106000000	107000000	0.373322
chr10	107000000	108000000	0.38465
chr10	108000000	109000000	0.402243
chr10	109000000	110000000	0.379262
chr10	110000000	111000000	0.405746
chr10	111000000	112000000	0.431025
chr10	112000000	113000000	0.387582
chr10	113000000	114000000	0.366288
chr10	114000000	115000000	0.378078
chr10	115000000	116000000	0.416137
chr10	116000000	117000000	0.428144
chr10	117000000	118000000	0.444451
chr10	118000000	119000000	0.438085
chr10	119000000	120000000	0.434006
chr10	120000000	121000000	0.439085
chr10	121000000	122000000	0.452612
chr10	122000000	123000000	0.432089
chr10	123000000	124000000	0.401042
chr10	124000000	125000000	0.375068
chr10	125000000	126000000	0.405101
chr10	126000000	127000000	0.434395
chr10	127000000	128000000	0.483131
chr10	128000000	129000000	0.464564
chr10	129000000	130000000	0.380353
chr10	130000000	130694993	0.38213054607365127
chr11	0	1000000	
chr11	1000000	2000000	
chr11	2000000	3000000	
chr11	3000000	4000000	0.46574
chr11	4000000	5000000	0.464531
chr11	5000000	6000000	0.465152
chr11	6000000	7000000	0.462807
chr11	7000000	8000000	0.422664
chr11	8000000	9000000	0.43866
chr11	9000000	10000000	0.402749
chr11	10000000	11000000	0.382848
chr11	11000000	12000000	0.409482
chr11	12000000	13000000	0.406279
chr11	13000000	14000000	0.377106
chr11	14000000	15000000	0.370945
chr11	15000000	16000000	0.369681
chr11	16000000	17000000	0.396846
chr11	17000000	18000000	0.400073
chr11	18000000	19000000	0.39709
chr11	19000000	20000000	0.433564
chr11	20000000	21000000	0.444799
chr11	21000000	22000000	0.40194
chr11	22000000	23000000	0.419276
chr11	23000000	24000000	0.411146
chr11	24000000	25000000	0.422412
chr11	25000000	26000000	0.389623
chr11	26000000	27000000	0.385331
chr11	27000000	28000000	0.381574
chr11	28000000	29000000	0.386284
chr11	29000000	30000000	0.398412
chr11	30000000	31000000	0.402952
chr11	31000000	32000000	0.428602
chr11	32000000	33000000	0.46614
chr11	33000000	34000000	0.443268
chr11	34000000	35000000	0.4395924494036382
chr11	35000000	36000000	0.460502
chr11	36000000	37000000	0.416294
chr11	37000000	38000000	0.37958
chr11	38000000	39000000	0.36763
chr11	39000000	40000000	0.363974
chr11	40000000	41000000	0.395533
chr11	41000000	42000000	0.375286
chr11	42000000	43000000	0.375748
chr11	43000000	44000000	0.434555
chr11	44000000	45000000	0.428588
chr11	45000000	46000000	0.423207
chr11	46000000	47000000	0.434074
chr11	47000000	48000000	0.397346
chr11	48000000	49000000	0.416048
chr11	49000000	50000000	0.431381
chr11	50000000	51000000	0.462863
chr11	51000000	52000000	0.46136
chr11	52000000	53000000	0.460714
chr11	53000000	54000000	0.459022
chr11	54000000	55000000	0.439682
chr11	55000000	56000000	0.456424
chr11	56000000	57000000	0.417708
chr11	57000000	58000000	0.462673
chr11	58000000	59000000	0.45065
chr11	59000000	60000000	0.482595
chr11	60000000	61000000	0.479804
chr11	61000000	62000000	0.460614
chr11	62000000	63000000	0.439029
chr11	63000000	64000000	0.442137
chr11	64000000	65000000	0.427941
chr11	65000000	66000000	0.42869
chr11	66000000	67000000	0.426163
chr11	67000000	68000000	0.451926
chr11	68000000	69000000	0.46376
chr11	69000000	70000000	0.489508
chr11	70000000	71000000	0.464833
chr11	71000000	72000000	0.442008
chr11	72000000	73000000	0.460074
chr11	73000000	74000000	0.416289
chr11	74000000	75000000	0.440606
chr11	75000000	76000000	0.474164
chr11	76000000	77000000	0.46175
chr11	77000000	78000000	0.441319
chr11	78000000	79000000	0.463812
chr11	79000000	80000000	0.460427
chr11	80000000	81000000	0.44147
chr11	81000000	82000000	0.451107
chr11	82000000	83000000	0.467113
chr11	83000000	84000000	0.440242
chr11	84000000	85000000	0.448062
chr11	85000000	86000000	0.433597
chr11	86000000	87000000	0.417735
chr11	87000000	88000000	0.445251
chr11	88000000	89000000	0.475049
chr11	89000000	90000000	0.440919
chr11	90000000	91000000	0.423053
chr11	91000000	92000000	0.379732
chr11	92000000	93000000	0.37909
chr11	93000000	94000000	0.416226
chr11	94000000	95000000	0.473796
chr11	95000000	96000000	0.482494
chr11	96000000	97000000	0.46537
